Era,"Name
(Check out the tracker website!)","Notes
(Join the Discord for updates and suggestions!)",Track Length,Date,Type,Streaming,Link(s)
Her Loss,"Spin Bout U
(w/ 21 Savage) (add. Birdman) (prod. Banbwoi, FortyOneSix & 40)","Track 6 from Drake & 21 Savage's 2022 album Her Loss. Written by Drake, 21 Savage, BanBwoi, 40, Oobie, Dwayne Armstrong, Isaiah Brown, Noel Cadastre, Chris Athens, Dave Huffman, Les “Bates” Bateman & Harley Arsenault. Mixed by Harley Arsenault, 40 & Noel Cadastre. Mastered by Chris Athens & Dave Huffman. Samples Give Me Your Lov-N by B.G.O.T.I. & Oobie. Interpolates Jimmy Cooks by Drake & 21 Savage, Free Smoke by Drake & Crew Love by Drake & The Weeknd.",3:34,"Nov 4, 2022",Album Track,Yes,
Her Loss,"Hours In Silence
(w/ 21 Savage) (prod. 40, Noel Cadastre, Nyan Lieberthal & Daniel East)","Track 7 from Drake & 21 Savage's 2022 album Her Loss. Written by Drake, 21 Savage, Nyan, Mcevoy, 40, Noel Cadastre, Daniel East & DJ Paul. Mixed by Harley Arsenault, 40 & Noel Cadastre. Mastered by Chris Athens & Dave Huffman. Samples Talk Yo Ass Off by DJ Paul, Juicy J & Kingpin Skinny Pimp & Come Thru by Drake. Interpolates Liability by Drake & Is There More by Drake.",6:39,"Nov 4, 2022",Album Track,Yes,
Her Loss,"Treacherous Twins
(w/ 21 Savage) (prod. Noel Cadastre, Oz & Boi-1da)",Track 8 from Drake & 21 Savage's 2022 album Her Loss.,3:00,"Nov 4, 2022",Album Track,Yes,
Her Loss,"Circo Loco
(w/ 21 Savage) (prod. Boi-1da, Tay Keith & 40)
(Circo Loco Flow)",Track 9 from Drake & 21 Savage's 2022 album Her Loss.,3:56,"Nov 4, 2022",Album Track,Yes,
Her Loss,"️Pussy & Millions
(w/ 21 Savage) (feat. Travis Scott) (prod. Cheeze Beatz, Go Grizzly, Squat Beats, B100 & Lil Yachty)",Track 10 from Drake & 21 Savage's 2022 album Her Loss.,4:02,"Nov 4, 2022",Album Track,Yes,
Her Loss,"Broke Boys
(w/ 21 Savage) (prod. Wheezy, Tay Keith, Luke Crowder, Krishna Music, Jack Uriah & Audio Anthem)",Track 11 from Drake & 21 Savage's 2022 album Her Loss.,3:45,"Nov 4, 2022",Album Track,Yes,
Her Loss,"Middle of the Ocean
(prod. OZ, Nik D, Noel Cadastre, Sucuki & LOOF)",Track 12 from Drake & 21 Savage's 2022 album Her Loss.,5:56,"Nov 4, 2022",Album Track,Yes,
Her Loss,"Jumbotron Shit Poppin
(add. Lil Yachty) (prod. F1LTHY, CuBeatz, Lil Yachty, Oogie Mane, SADPONY, 40, Dilara Sincer, DannoProductionz & Klimperboy)",Track 13 from Drake & 21 Savage's 2022 album Her Loss. Has background vocals from Lil Yachty.,2:17,"Nov 4, 2022",Album Track,Yes,
Her Loss,"More M's
(w/ 21 Savage) (prod. Metro Boomin, David x Eli & Kyson)",Track 14 from Drake & 21 Savage's 2022 album Her Loss.,3:42,"Nov 4, 2022",Album Track,Yes,
Her Loss,"21 Savage - 3AM on Glenwood
(prod. OZ, 40 & Iskander)
(3 AM On Glenwood (Chasin Ms))",Track 15 from Drake & 21 Savage's 2022 album Her Loss.,2:58,"Nov 4, 2022",Album Track,Yes,
Her Loss,"I Guess It's Fuck Me
(prod. The Loud Pack)",Track 16 from Drake & 21 Savage's 2022 album Her Loss.,4:23,"Nov 4, 2022",Album Track,Yes,
,"For All The Dogs
(FOR ALL THE DOGSDEM, Scary Hours 3)","(11/04/2022) (Drake & 21 Savage release Her Loss)
(10/06/2023) (Drake releases For All The Dogs)
(11/17/2023) (Drake releases For All The Dogs Scary Hours Edition)",,,"For All The Dogs is Drake’s eighth studio album. After many delays, Drake released For All The Dogs on October 6, 2023 after a 6 hour delay. Then one month and 10 days later, Drake announces ""Scary Hours 3"" which was releasing on November 17th, 2023. ""Scary Hours 3"" was released on November 17th, 2023 as a deluxe edition to For All The Dogs titled ""For All The Dogs Scary Hours Edition"".",,
For All The Dogs,"The Game - DRAKE with the BRAIDS - Interlude
(add. Drake) (prod. Hit-Boy)",Track 12 from The Game's 2022 album DRILLMATIC - Heart vs. Mind.,1:24,"Aug 12, 2022",Feature,Yes,https://songwhip.com/thegame/drake-with-the-braids-interlude
For All The Dogs,"DJ Khaled - STAYING ALIVE
(feat. Drake & Lil Baby) (prod. Tim Suby & Nyan)","Released as a single by DJ Khaled and later became track 7 on his album ""GOD DID"". Written by DJ Khaled, Drake, Lil Baby, Nyan, Tim Suby, Barry Gibb, Maurice Gibb & Robin Gibb. Interpolates Stayin' Alive by Bee Gees, Pipe Down by Drake & Wants and Needs by Drake & Lil Baby.",2:58,Aug 2022,Feature,Yes,
For All The Dogs,"DJ Khaled - NO SECRET
(feat. Drake) (prod. Rex Kudo, Preme, Matty Spats, Jason Lader, Sim Fane, Aaron Paris, Jake Fridkis & Charlie Coffeen)","Track 1 off ""GOD DID"" by DJ Khaled. Written by DJ Khaled, Rex Kudo, Drake, Preme, Matt Spatola, Jason Lader, Sim Fane, Charlie Coffeen, Aaron Paris & D. Church. Mixed by 40. Mastered by Chris Athens.",0:47,Aug 2022,Feature,Yes,
For All The Dogs,"Popcaan - We Caa Done
(feat. Drake) (prod. TRESOR & Batundi)","Released as a single by Popcaan. Written by Popcaan, Drake, TRESOR & Batundi. Mixed by 40. Mastered by Chris Athens.",4:05,Jan 2023,Feature,Yes,https://songwhip.com/popcaan/wecaadone
For All The Dogs,"Search & Rescue
(prod. BNYX®, SADPONY, Wesley Curtis, 40, Lil Yachty & BEAUTIFULMVN)
(Rescue Me)","Released as a single after being previewed on OVO Radio. Written by Drake, BNYX®, SADPONY, Wesley Curtis, 40, BEAUTIFULMVN & Lil Yachty. Mixed by 40. Mastered by Chris Athens.",4:34,Apr 2023,Loosie,Yes,https://songwhip.com/drake5/search-and-rescue
For All The Dogs,"J Hus - Who Told You
(feat. Drake) (prod. P2J, E.Y., Gaetan Judd & JAE5)","Released as a single by J Hus. Written by J Hus, Drake, P2J, E.Y., Gaetan Judd & JAE5. Mixed by Noel Cadastre & 40.",3:28,Jun 2023,Feature,Yes,https://songwhip.com/j-hus/who-told-you
For All The Dogs,"Young Thug - Parade on Cleveland
(feat. Drake) (prod. Metro Boomin, Kid Masterpiece, DAVID x ELI & Zinobeatz)","Track 1 off Young Thug's 2023 album ""BUSINESS FOR BUSINESS"". Written by Young Thug, Drake, Metro Boomin, Kid Masterpiece, David Ruoff, Elias Klughammer & Zinobeatz. Mixed by Aresh Banaji, Bainz & Noel Cadastre. Mastered by Bainz & Joe LaPorta.",3:48,Jun 2023,Feature,Yes,https://songwhip.com/young-thug/parade-on-cleveland
For All The Dogs,"Young Thug - Oh U Went
(feat. Drake) (prod. FNZ, Metro Boomin & BoogzDaBeast)","Track 9 off Young Thug's 2023 album ""BUSINESS FOR BUSINESS"". Written by Young Thug, Drake, Metro Boomin, BoogzDaBeast, Finatik & Zac. Mixed by Bainz & Noel Cadastre. Mastered by Bainz & Joe LaPorta. Samples Closer Than Close by The Stylistics. Interpolates Mannequin Challenge by Young Thug & Juice WRLD.",3:07,Jun 2023,Feature,Yes,https://songwhip.com/young-thug/oh-u-went
For All The Dogs,"On The Radar Freestyle
(w/ Central Cee) (prod. Harley Arsenault & Kid Masterpiece)","Released as a single collabaration with Central Cee. Written By
Drake, Central Cee, Harley Arsenault, Kid Masterpiece & DeVante Swing.",4:36,Jul 2023,Loosie,Yes,https://songwhip.com/drake5/on-the-radar-freestyle
For All The Dogs,"Travis Scott - MELTDOWN
(feat. Drake) (prod. Coleman, BNYX®, Boi-1da, Vinylz, Tay Keith, Skeleton Cartier & Travis Scott)","Track 7 from Travis Scott's 2023 album UTOPIA. Originally released on July 28th, 2023, but was released as a single later on by Travis to get more streams. Written by Travis Scott, Vinylz, Drake, BNYX®, Tay Keith, Coleman & Boi-1da. Mixed by MIKE DEAN & Tom Elmhirst. Mastered by MIKE DEAN.",4:06,Jul 2023,Feature,Yes,https://songwhip.com/travis-scott/meltdown
For All The Dogs,"Slime You Out
(feat. SZA) (prod. BNYX®, Grant Lapointe, D10, Noel Cadastre, 40 & Drake)","Released as a single by Drake on September 15th, 2023. Written by Drake, SZA, BNYX®, Grant Lapointe, D10, Noel Cadastre, 40 & C. Powell. Mixed by Noel Cadastre. Mastered by Chris Athens. Interpolates A Life in the Day of Benjamin André (Incomplete) by OutKast. Track 8 off of For All The Dogs.",5:11,Sep 2023,Single,Yes,https://songwhip.com/drake/slime-you-out
For All The Dogs,"⭐️ 8AM in Charlotte
(prod. Conductor Williams & Mario Luciano)","Second For All The Dogs single, the music video was released on IG as a reel one day before the release of the album. It's the sixth installment of the AM/PM series. Written by Drake, Conductor Williams, Mario Luciano & Jason Wool. Also track 17 off of For All The Dogs.",4:27,"Oct 5, 2023",Single,Yes,https://songwhip.com/drake5/8am-in-charlotte
For All The Dogs,"Virginia Beach
(prod. 40 & Harley Arsenault)","Track 1 from Drake's 2023 album For All The Dogs. Written by Drake, 40, Harley Arsenault, Malay & Frank Ocean. It samples Frank Ocean's lesser known song ""Wise Man"".",4:11,"Oct 6, 2023",Album Track,Yes,https://songwhip.com/drake5/virginia-beach
For All The Dogs,"Amen
(feat. Teezo Touchdown) (prod. Sango, Budgie Beats & Teezo Touchdown)",Track 2 from Drake's 2023 album For All The Dogs.,2:21,"Oct 6, 2023",Album Track,Yes,https://songwhip.com/drake5/amen
For All The Dogs,"Calling For You                                                           (feat. 21 Savage) (prod. Lil Yachty, PoWR Trav, Jaystolaa, 40, Gentuar Memishi, Glyn Brown & Cash Cobain)",Track 3 from Drake's 2023 album For All The Dogs.,4:45,"Oct 6, 2023",Album Track,Yes,https://songwhip.com/drake5/calling-for-you
For All The Dogs,"Fear Of Heights                                                          (prod. OZ, Nik D, Pooh Beatz, ​​xynothing & BNYX®)",Track 4 from Drake's 2023 album For All The Dogs.,2:35,"Oct 6, 2023",Album Track,Yes,https://songwhip.com/drake5/fear-of-heights
For All The Dogs,"Daylight
(feat. Adonis) (prod. Southside, Smatt Sertified & T9C)","Track 5 from Drake's 2023 album For All The Dogs, has uncredited vocals from Drake's son, Adonis Graham.",2:44,"Oct 6, 2023",Album Track,Yes,https://songwhip.com/drake5/daylight
For All The Dogs,"First Person Shooter
(feat. J. Cole) (prod. Coleman, Vinylz, Tay Keith, Boi-1da, FNZ & OZ)",Track 6 from Drake's 2023 album For All The Dogs.,4:07,"Oct 6, 2023",Album Track,Yes,https://songwhip.com/drake5/first-person-shooter
For All The Dogs,"IDGAF [V1]
(feat. Yeat) (prod. BNYX® & Sebastian Shah)",Track 7 from Drake's 2023 album For All The Dogs.,4:20,"Oct 6, 2023",Album Track,No,
For All The Dogs,"7969 Santa
(feat. Teezo Touchdown) (prod. Nyan, Alex Lustig, Jahaan Sweet & BNYX®)","Track 8 from Drake's 2023 album For All The Dogs, samples I Don't Like By Chief Keef, and has uncredited Teezo Touchdown & Snoop Dogg vocals.",4:19,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"Bahamas Promises
(prod. Jahaan Sweet & Ray “Quasi” Nelson)",Track 10 from Drake's 2023 album For All The Dogs.,3:04,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"Tried Our Best
(add. JeRonelle) (prod. Jahaan Sweet & 40)","Track 11 from Drake's 2023 album For All The Dogs, has additional vocals from JeRonelle.",3:29,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"Screw The World - Interlude
(prod. DJ Screw)","Track 12 from Drake's 2023 album For All The Dogs, doesn't have Drake vocals, instead it has uncredited vocals by DJ Screw.",1:52,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"Drew A Picasso
(prod. Young Troy, Tommy Parker, SAUCEboy, TheBoyKam, Dnny Phntm, 40 & Eli Brown)",Track 13 from Drake's 2023 album For All The Dogs.,4:22,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"Members Only
(feat. PARTYNEXTDOOR) (prod. Stwo & 40)",Track 14 from Drake's 2023 album For All The Dogs.,4:37,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"What Would Pluto Do
(prod. Lil Yachty, Bangs, BNYX® & Gentuar Memishi)","Track 15 from Drake's 2023 album For All The Dogs, features uncredited Lil Yachty vocals.",3:02,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"All The Parties
(feat. Chief Keef) (prod. BNYX®, Coleman, Boi-1da, Fierce, Maneesh, Harley Arsenault & Jdolla)",Track 16 from Drake's 2023 album For All The Dogs.,3:38,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"BBL Love (Interlude)
(prod. Kid Masterpiece)",Track 18 from Drake's 2023 album For All The Dogs. ,2:41,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"Gently
(feat. Bad Bunny) (prod. OZ, Nik D & Gordo)",Track 19 from Drake's 2023 album For All The Dogs.,2:13,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"Rich Baby Daddy
(feat. Sexyy Red & SZA) (prod. Gordo, Klahr, LIOHN, BNYX®, TheLoudPack, UV Killin Em & Dougie F)",Track 20 from Drake's 2023 album For All The Dogs.,5:19,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"Another Late Night
(feat. Lil Yachty) (prod. Lil Yachty & ChildBoy)",Track 21 from Drake's 2023 album For All The Dogs.,2:50,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"Away From Home
(prod. Lil Yachty, SADPONY, BNYX®, Justin Raisen, Fluxury & Lucas Levine)",Track 22 from Drake's 2023 album For All The Dogs. ,4:18,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"Polar Opposites
(prod. Lil Yachty, Anthoine Walters, The Beat Menace, 40, Gentuar Memishi & Bangs)",Track 23 from Drake's 2023 album For All The Dogs.,4:17,"Oct 6, 2023",Album Track,Yes,
For All The Dogs,"IDGAF [V2]
(feat. Yeat) (prod. BNYX® & Sebastian Shah)     ","Updated version of IDGAF, has different mixing and adlibs.",4:21,"Oct 6, 2023",Album Track,Yes,https://songwhip.com/drake5/idgaf
For All The Dogs,"Adonis Graham - My Man Freestyle
(prod. Lil E$$o)","Released as a single on October 15, 2023. Was originally teased at the end of ""Daylight"".",3:48,"Oct 15, 2023",Other,Yes,https://songwhip.com/adonis8/my-man-freestyle
For All The Dogs,"Nicki Minaj - FOR ALL THE BARBZ
(feat. Drake and Chief Keef) (prod. BNYX®, Coleman, Boi-1da, Fierce, Maneesh, Harley Arsenault & Jdolla)
(All the Parties)","Nicki Minaj version of ""All the Parties"" posted on her YouTube.",2:25,"Oct 20, 2023",Other,No,
,"Scary Hours 3
(For All The Dogs Scary Hours Edition)
℗ 2023 OVO under executive license to Republic Records, a division of UMG Recordings","(October 6, 2023) (For All The Dogs officially releases)
(November 17th, 2023) (For All The Dogs Scary Hours Edition officially releases)",,,,,
Scary Hours 3,"Red Button
(prod. Ovrkast. & Lil Yachty)","Track 24 off ""For All The Dogs Scary Hours Edition""/""Scary Hours 3"". Written by Drake & Lil Yachty. Mixed by Noel Cadastre.",2:40,"Nov 17, 2023",EP Track,Yes,https://songwhip.com/drake5/red-button
Scary Hours 3,"⭐ Stories About My Brother
(prod. Conductor Williams)","Track 25 off ""For All The Dogs Scary Hours Edition""/""Scary Hours 3"". Written by Drake & Conductor Williams. Mixed by Noel Cadastre.",4:24,"Nov 17, 2023",EP Track,Yes,https://songwhip.com/drake5/stories-about-my-brother
Scary Hours 3,"⭐ The Shoe Fits
(prod. Ovrkast. & Lil Yachty)","Track 26 off ""For All The Dogs Scary Hours Edition""/""Scary Hours 3"". Written by Drake & Lil Yachty. Mixed by Noel Cadastre.",6:14,"Nov 17, 2023",EP Track,Yes,https://songwhip.com/drake5/the-shoe-fits
Scary Hours 3,"Wick Man
(prod. The Alchemist)","Track 27 off ""For All The Dogs Scary Hours Edition""/""Scary Hours 3"". Written by Drake, The Alchemist & Kevin De Bruyne. Mixed by Noel Cadastre. Interpolates the song ""Munch (Feelin' U)"" by Ice Spice.",3:01,"Nov 17, 2023",EP Track,Yes,https://songwhip.com/drake5/wick-man
Scary Hours 3,"⭐ Evil Ways
(feat. J. Cole) (prod. Boi-1da, FNZ, Vinylz, Fierce, David Bradshaw & Charles Simmons)","Track 28 off ""For All The Dogs Scary Hours Edition""/""Scary Hours 3"". Written by Drake. Mixed by Noel Cadastre. Samples the song ""Change"" by The Family Circle.",3:47,"Nov 17, 2023",EP Track,Yes,https://songwhip.com/drake5/evil-ways
Scary Hours 3,"⭐ You Broke My Heart
(prod. FNZ & Vinylz)","Track 29 off ""For All The Dogs Scary Hours Edition""/""Scary Hours 3"". Written by Drake. Mixed by Noel Cadastre. Interpolates the song ""XO Tour Llif3"" by Lil Uzi Vert. Samples the song ""Over The Top"" by Smiley & Drake.",3:50,"Nov 17, 2023",EP Track,Yes,https://songwhip.com/drake5/you-broke-my-heart
,"100 GIGS
(100 GIGS FOR YOUR HEADTOP, plottttwisttttt)
℗ 2024 OVO under executive license to Republic Records, a division of UMG Recordings","(07/04/2024) (Drake uploads unreleased content on his then-private website 100gigs.org)
(08/06/2024) (Drake makes 100gigs.org public)
(08/23/2024) (Drake releases the seemingly final update of 100gigs.org)",,,"On August 6, 2024, the Instagram account plottttwistttttt, rumored to be a Drake burner account, posted three new songs and linked to a little-known website called 100 Gigs For Your Headtop. This site featured embedded versions and download links for the tracks, along with unreleased content and behind-the-scenes pictures/videos, dating back to July 4. The songs were quickly removed from Instagram and the download option was disabled, but the media remained accessible. On August 10, the three-track single was officially released on streaming services. On August 30, the single was re-released with ""Blue Green Red"" replaced by ""Circadian Rhythm,"" while the original version stayed available.",,
100 GIGS,"Nicki Minaj - Needle
(feat. Drake) (prod. Boi-1da, YogiTheProducer & 40)","Track 9 from Nicki Minaj's 2023 album ""Pink Friday 2"".",3:55,"Dec 8, 2023",Feature,Yes,https://songwhip.com/nicki-minaj/needle
100 GIGS,"Yeat - As We Speak
(feat. Drake) (prod. Synthetic, LRBG, Radiate, Perdu, Aidan McDougall, ​​yourbabymind, Sharkboy & Caleb Bryant)","Track 7 off Yeat's 2024 album ""2093 (P2)"" & ""2093 (P3)"".",4:00,"Feb 16, 2024",Feature,Yes,https://songwhip.com/yeat2/as-we-speak
100 GIGS,"4batz - act ii: date @ 8 (remix)
(feat. Drake) (prod. Untitled Beatz & 40)",Single released by 4batz & Drake.,3:51,"Mar 7, 2024",Feature,Yes,https://songwhip.com/4batz/act-ii-date-8-remix
100 GIGS,"⭐️ Push Ups
(prod. Boi-1da, Coleman, Fierce & Noel Cadastre)","Single released by Drake dissing Kendrick Lamar, Metro Boomin, Future, The Weekend, Rick Ross & A$AP Rocky. Written by Drake, Noel Cadastre & Boi-1da. Samples ""What's Beef?"" by The Notorious B.I.G.",3:52,"Apr 19, 2024",Loosie,Yes,https://drake.lnk.to/pushups
100 GIGS,"🤖 Taylor Made Freestyle
(prod. Boi-1da, Arthur McArthur & Blank)","Drake's second diss track towards Kendrick Lamar, sparked by Kendrick's verse on Future & Metro Boomin's song ""Like That"". The track featured AI software mimicking Tupac and Snoop Dogg's voices to insult Kendrick, who looked up to both artists. After being previewed on Drake's Instagram on April 19, 2024, the song was later removed from his social media platforms due to a threat of legal action from Tupac's estate.",3:51,"Apr 19, 2024",Loosie,No,
100 GIGS,"⭐ Family Matters
(prod. Boi-1da, Tay Keith, Fierce, Mark Ronson & Kevin Mitchell)",Drake's third diss track aimed at Kendrick Lamar.,7:37,"May 3, 2024",Loosie,Yes,https://drake.lnk.to/familymatters
100 GIGS,"Buried Alive Interlude Pt. 2
(prod. Supa Dups & 40)","Drake's fourth diss track (kinda) at Kendrick. Released shortly after ""Family Matters"".",1:19,"May 3, 2024",Loosie,No,https://pillows.su/f/80a7774f38930a23e6e85bbe37aa5ac8
100 GIGS,"THE HEART PART 6
(prod. Boi-1da, Coleman, SMPLGTWY & Ebanks)","Drake's fifth diss track aimed at Kendrick Lamar, where he claims that Drake's 11 year old daughter that Kendrick said Drake had was fake info by Drake. He also attempts to discredit the allegations made against him, and it doesn't really go well. Horrible response.",5:25,"May 5, 2024",Loosie,No,
100 GIGS,"Sexxy Red - U My Everything
(feat. Drake) (prod. Tay Keith, Jake Fridkis, Luh Ron Mayde Dis & Metro Boomin)","Track 4 off Sexyy Red's 2024 mixtape ""In Sexyy We Trust"". The song starts off with Sexyy Red rapping (and awfully singing) over a Tay Keith production before the beat switches, leaving Drake to rap over Metro Boomin’s beat titled, “BBL DRIZZY BPM 150.mp3,” he produced and shared, encouraging fans to diss Drake - starting a viral internet challenge - further adding fuel to the beef between Drake and Metro Boomin.",3:45,"May 24, 2024",Feature,Yes,
100 GIGS,"Snowd4y - Wah Gwan Delilah
(feat. Drake) (prod. Sean O’Keefe & Ariel Rechtshaid)","Drake's collaboration with popular Toronto comedian Snowd4y, which is a parody of ""Hey There Delilah"" by Plain White T's. This is the greatest song of all time.",3:51,"Jun 4, 2024",Feature,No,https://soundcloud.com/snowd4y/snowd4y-wah-gwan-delilah-feat-drake
100 GIGS,"Camila Cabello - HOT UPTOWN
(feat. Drake) (prod. YogiTheProducer, Boi-1da, El Guincho & Jasper Harris)","Track 8 off Camila Cabello's 2024 album ""C,XOXO"". Written by Camila Cabello, Drake, YogiTheProducer, Boi-1da, El Guincho & Jasper Harris.",2:31,"Jun 28, 2024",Feature,Yes,
100 GIGS,"Camila Cabello - Uuugly
(prod. Kid Masterpiece, El Guincho & Jasper Harris)
(Trying Me)","Track 9 off Camila Cabello's 2024 album ""C,XOXO"". This track is credited as a Drake song and mainly features solely Drake vocals, with some background vocals from Camila Cabello. Written by Drake, Kid Masterpiece, El Guincho & Jasper Harris.",1:56,"Jun 28, 2024",Feature,Yes,
100 GIGS,"Gordo - Sideways
(feat. Drake) (prod. Gordo, Aryay, Bantu, BYNON, Kasablanca, Klahr, LIOHN, TK & Vlado)","Track 2 on Gordo's 2024 album ""DIAMANTE"". Also released as a single.",4:14,"Jul 26, 2024",Feature,Yes,
100 GIGS,"Gordo - Healing
(feat. Drake) (prod. Gordo, LIOHN, Klahr & Ori Alboher)","Track 16 on Gordo's 2024 album ""DIAMANTE"".",4:54,"Jul 26, 2024",Feature,Yes,
100 GIGS,"It's Up
(feat. Young Thug & 21 Savage) (prod. London Cyr, Ben10k, Elyas, Tom Levesque & Gyz)","Track 1 on ""100 GIGS"". Initially shared on a website by the same name Drake shared via a burner account on Instagram August 6, and released on streaming four days later. Features a hook by Young Thug taken from an unreleased song and a new verse from 21 Savage.",4:38,"Aug 10, 2024",EP Track,Yes,
100 GIGS,"Blue Green Red
(prod. Boi-1da, SMPLGTWY & 40)","Track 2 on ""100 GIGS"". Initially shared on a website by the same name Drake shared via a burner account on Instagram August 6, and released on streaming four days later. Would be removed from both streaming services and the 100 Gigs website shortly after, possibly for clearance issues",3:38,"Aug 10, 2024",EP Track,No,https://pillows.su/f/c42f085edb96bd9b6f7883c368a160da
100 GIGS,"Housekeeping Knows
(feat. Latto) (prod. Gordo, LIOHN & Klahr)","Track 3 on ""100 GIGS"". Initially shared on a website by the same name Drake shared via a burner account on Instagram August 6, and released on streaming four days later. Features a verse from Latto.",3:07,"Aug 10, 2024",EP Track,Yes,
100 GIGS,"Circadian Rhythm
(prod. Gordo, London Cyr, Ben10k & Eli Brown)","Added to ""100 GIGS"" after ""Blue Green Red"" was removed, becoming the first track. Originally shared on a website by the same name. Producer credits were only uploaded to Apple Music, but although he isn't listed here nyan is listed as a writer on Spotify, indicating he may have produced on the track as well.",2:06,,EP Track,Yes,
100 GIGS,"No Face
(prod. London Cyr, Connor Sewer, DJ LEWIS & O Lil Angel)","Released as a single. Initially shared via the 100 GIGS website, although this version included a Playboi Carti feature which would be removed and replaced with repeated Drake vocals for streaming. Presumably Carti blocked the release.",2:17,"Aug 31, 2024",Single,Yes,
,"$ome $exy $ongs 4 U
(Collaboration with PARTYNEXTDOOR)
℗ 2025 OVO Sound under executive license to Santa Anna Label Group and OVO under executive license to Republic Records, a division of UMG Recordings","(08/03/2024) (Drake announces that an album with PARTYNEXTDOOR is releasing soon)
(02/14/2025) ($ome $exy $ongs 4 U officially releases)",,,"Some Sexy Songs 4 U (stylized as $ome $exy $ongs 4 U or abbreviated as $$$4U) is a collaborative album by Canadian musicians PARTYNEXTDOOR & Drake. The collaborative album was released on Valentine’s Day, February 14, 2025. Drake announced the album and its release window when he appeared as a special guest at PARTYNEXTDOOR’s performance in their hometown of Toronto, Canada, on August 2, 2024.",,
$ome $exy $ongs 4 U,"CN TOWER
(w/ PARTYNEXTDOOR) (prod. Kid Masterpiece, Prep Bijan & Noel Cadastre)",Track 1 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U.,4:01,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/4u43I0LP2Xf85OAS85eG0R?si=89059dbbf5354b9e
$ome $exy $ongs 4 U,"MOTH BALLS
(w/ PARTYNEXTDOOR) (prod. DJ LEWIS, O LIl Angel, Prep Bijan, Eli Brown, Aiona & PARTYNEXTDOOR)",Track 2 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U.,3:32,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/7DL2F2bueQycqYjqsjHYjG?si=4daf3f7ae066416c
$ome $exy $ongs 4 U,"SOMETHING ABOUT YOU
(w/ PARTYNEXTDOOR) (prod. nyan, Kiyoshi, London Cyr, Vawn, Livewire & Reemz)",Track 3 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U.,3:38,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/1F6nHHDJyTHLgDDFj1ZZDt?si=b6b54cfa9cba4c18
$ome $exy $ongs 4 U,"CRYING IN CHANEL
(prod. DJ LEWIS, O Lil Angle, Noel Castrade, DJ LEWIS & Prodbyty)","Track 4 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U, performed solo by Drake.",3:19,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/5aIEFCKhVUM5sKkwOSdFiM?si=48b34151cb414a96
$ome $exy $ongs 4 U,"SPIDER-MAN SUPERMAN
(w/ PARTYNEXTDOOR) (prod. DJ LEWIS, O Lil Angel & Noel Castrade)",Track 5 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U.,3:23,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/4GqhG9rDuRUoNyDSMJ0Brq?si=417652b7dcf246e7
$ome $exy $ongs 4 U,"PARTYNEXTDOOR - DEEPER
(prod. Alex Lustig, LAF, Room33 & Turrini)","Track 6 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U, performed solo by PARTYNEXTDOOR.",2:52,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/4JeD0FGslDsMeeahEGZa2L?si=182db6efb78e432c
$ome $exy $ongs 4 U,"SMALL TOWN FAME
(prod. EarlOnTheBeat, Ali Roots, BANGS, GENT! & M3rge)","Track 7 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U, performed solo by Drake.",2:28,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/1YHQQFtKqFSFrqL4cNvstU?si=888bca46cef04912
$ome $exy $ongs 4 U,"Pimmie - PIMMIE'S DILEMMA
(prod. IMOVEKILOZ)",Track 8 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U.,1:58,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/3CY3zAjrxKVInh2Lq1QiRb?si=c1e5c4208d814a10
